Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Banda ancha fija,Dial up,Total,Accesos por cada 100 hogares
2022,3,Buenos Aires,29985,27709,290315,297915,267044,124190,3618689,65821,4715469,6199,4721668,78.11
2022,3,Capital Federal,517,5742,34371,67829,51946,28692,1253105,105477,1545534,2145,1547679,122.28
2022,3,Catamarca,71,384,3107,5389,5099,3737,50298,2208,70292,1,70293,65.33
2022,3,Chaco,461,987,16782,18938,8049,15828,79390,3711,144141,5,144146,43.86
2022,3,Chubut,109,1444,45707,30940,34682,15309,17563,20024,164874,904,165778,84.38
2022,3,Córdoba,99,11312,153324,111615,70989,27112,650344,13873,1038600,68,1038668,88.31
2022,3,Corrientes,67,3865,23427,23948,7776,21706,56950,7107,144842,4,144846,48.21
2022,3,Entre Ríos,107,5549,47210,46855,18263,32021,102195,16759,268937,22,268959,63.67
2022,3,Formosa,97,307,23538,19545,6194,564,17704,589,68537,1,68538,43.76
2022,3,Jujuy,58,1879,19135,15254,36083,519,45895,0,118823,0,118823,58.91
2022,3,La Pampa,68,1887,61540,9653,11592,5609,22731,3012,115921,171,116092,96.59
2022,3,La Rioja,18,689,2842,3375,24219,5331,50390,0,86860,4,86864,80.66
2022,3,Mendoza,103,2953,44232,21977,48201,17243,150043,4771,288746,777,289523,51.03
2022,3,Misiones,51,3749,36628,20758,12676,19615,80330,8350,182157,0,182157,51.82
2022,3,Neuquén,134,991,38485,14080,9200,6700,78713,14858,162693,468,163161,80.37
2022,3,Río Negro,111,1221,32936,17860,27934,13629,42596,24271,160010,548,160558,67.98
2022,3,Salta,114,1490,32923,71199,5662,1001,85661,6491,204536,5,204541,57.76
2022,3,San Juan,24,2027,30324,11247,22157,6780,19221,11619,103118,281,103399,50.8
2022,3,San Luis,60,307,6563,20813,12061,67438,13,14815,121888,182,122070,81.74
2022,3,Santa Cruz,52,6841,12342,11313,11378,2333,4604,647,49312,198,49510,43.19
2022,3,Santa Fe,468,11132,132709,198588,70897,57455,396352,20209,887700,110,887810,78.55
2022,3,Santiago Del Estero,178,1384,28357,58982,16087,910,12342,792,119030,2,119032,47.98
2022,3,Tierra Del Fuego,22,831,12002,14815,20102,1752,1021,3351,53584,312,53896,99.51
2022,3,Tucumán,39,2047,32571,39018,25214,4348,159600,280,263087,30,263117,61.14
2022,2,Buenos Aires,30639,28323,295238,307554,273954,129869,3535757,65849,4660984,6199,4667183,77.58
2022,2,Capital Federal,517,5980,36036,72434,55372,31571,1229254,105607,1534626,2145,1536771,121.31
2022,2,Catamarca,71,413,3678,6155,7165,3393,43926,2207,67007,1,67008,62.4
2022,2,Chaco,461,1047,17603,20109,8391,15974,76271,3708,143559,5,143564,43.79
2022,2,Chubut,109,1444,45804,31217,34290,14526,15394,20021,161901,904,162805,83.19
2022,2,Córdoba,99,11971,160486,120485,71923,28645,619400,13426,1026367,68,1026435,87.48
2022,2,Corrientes,67,3937,24253,24842,8001,21719,55071,7107,144993,4,144997,48.35
2022,2,Entre Ríos,107,5656,48637,48557,18512,32355,98769,16759,269330,22,269352,63.9
2022,2,Formosa,97,407,23834,19706,6330,591,16326,590,67881,0,67881,43.42
2022,2,Jujuy,58,1829,19458,15790,37786,549,37391,2453,115314,0,115314,57.32
2022,2,La Pampa,68,1887,62546,9842,11800,5247,17125,3012,111356,171,111527,92.98
2022,2,La Rioja,18,728,3179,3890,23814,5481,48920,0,86026,4,86030,80.14
2022,2,Mendoza,103,2954,44961,22557,64138,19543,121366,3940,278785,777,279562,49.39
2022,2,Misiones,51,3808,37254,21712,12774,19757,75107,8350,178813,0,178813,51.0
2022,2,Neuquén,134,999,38826,15066,9205,2039,76982,18717,161500,468,161968,80.02
2022,2,Río Negro,111,1227,33364,17938,27168,13714,41972,24270,159216,548,159764,67.85
2022,2,Salta,114,1530,33732,72661,6012,1156,81478,6494,203172,5,203177,57.54
2022,2,San Juan,24,2027,30385,11276,24649,3728,16701,11617,100126,281,100407,49.46
2022,2,San Luis,60,306,6840,21217,11052,67438,13,14815,121559,182,121741,81.76
2022,2,Santa Cruz,52,6841,12348,11369,11885,2454,3592,644,48987,198,49185,43.15
2022,2,Santa Fe,468,11757,138534,204381,74133,58114,373888,17584,878749,110,878859,77.9
2022,2,Santiago Del Estero,178,1401,29581,59931,14606,883,10672,792,118042,2,118044,47.7
2022,2,Tierra Del Fuego,22,831,12052,14828,19968,1712,1006,3351,53458,312,53770,99.86
2022,2,Tucumán,39,2195,34461,43513,23634,4863,145541,281,254497,30,254527,59.31
2022,1,Buenos Aires,31591,30056,313382,321756,290127,161183,3381049,26280,4549131,6293,4555424,76.08
2022,1,Capital Federal,527,5575,39918,77390,61053,43289,1188072,1717,1415378,2163,1417541,111.8
2022,1,Catamarca,71,456,4386,7009,8773,3761,35715,2207,62377,1,62378,58.21
2022,1,Chaco,461,1099,16888,21235,20898,13012,62946,7580,144114,5,144119,44.06
2022,1,Chubut,113,1677,61369,31856,33080,13871,14055,15607,170701,927,171628,88.05
2022,1,Córdoba,100,12782,165922,126009,73967,34892,577027,13104,1003729,74,1003803,85.76
2022,1,Corrientes,67,4029,24563,25665,27077,10452,43631,7094,142574,4,142578,47.64
2022,1,Entre Ríos,107,5745,50075,49620,42294,21578,81757,16750,267904,22,267926,63.7
2022,1,Formosa,97,448,24113,6945,6613,716,15028,588,54548,0,54548,34.96
2022,1,Jujuy,58,1761,22141,16321,37923,576,35287,2442,116509,0,116509,58.06
2022,1,La Pampa,301,2223,62812,9869,12044,5250,14400,2833,109560,172,109732,91.66
2022,1,La Rioja,18,778,3576,4692,23624,5645,45970,0,84299,4,84303,78.77
2022,1,Mendoza,114,3355,51230,26407,74178,21566,95048,3287,274399,786,275185,48.74
2022,1,Misiones,51,3873,35655,22261,26855,15854,58610,8349,171508,0,171508,49.04
2022,1,Neuquén,137,1123,39856,15623,11163,2654,71238,7885,149208,471,149679,74.17
2022,1,Río Negro,116,1383,35565,18859,26926,14144,37729,22652,156821,553,157374,67.04
2022,1,Salta,114,1725,35576,68246,6313,2214,76838,6489,197510,5,197515,56.11
2022,1,San Juan,26,2269,32356,11914,25144,2088,11916,2465,87888,290,88178,43.55
2022,1,San Luis,61,643,8287,3837,9802,68612,13,28589,119659,185,119844,80.72
2022,1,Santa Cruz,51,6898,12710,11502,12277,2628,2551,485,48898,204,49102,43.34
2022,1,Santa Fe,468,12435,143796,208361,84787,58018,344170,18444,870364,115,870479,77.3
2022,1,Santiago Del Estero,178,1401,30220,61170,13542,849,8309,792,116459,2,116461,47.17
2022,1,Tierra Del Fuego,24,894,12849,15640,18034,1767,982,2421,52298,313,52611,98.29
2022,1,Tucumán,39,2212,36028,46961,21014,5211,133846,273,245554,30,245584,57.39
2021,4,Buenos Aires,37821,11026,352950,331292,297296,196021,3259793,22958,4502772,6385,4509157,75.66
2021,4,Capital Federal,563,1695,47133,81899,66135,66755,1147939,0,1409935,2184,1412119,111.27
2021,4,Catamarca,71,0,6038,7855,9804,3262,29827,2233,59089,1,59090,55.25
2021,4,Chaco,461,112,18845,22678,21937,13692,58435,7585,143740,5,143745,44.05
2021,4,Chubut,126,1294,63698,39568,31175,5780,2904,15763,159364,944,160308,82.57
2021,4,Córdoba,100,2479,184548,130892,76246,41198,538700,12607,986693,77,986770,84.51
2021,4,Corrientes,67,645,28830,26368,22922,10087,39911,7082,135908,4,135912,45.51
2021,4,Entre Ríos,107,3024,56043,49636,38295,24068,77290,16583,265024,22,265046,63.16
2021,4,Formosa,84,0,22908,6983,6811,1135,13775,1967,53663,0,53663,34.45
2021,4,Jujuy,58,175,22446,16793,38134,564,33421,2324,113915,0,113915,56.92
2021,4,La Pampa,301,493,64840,9082,12259,4821,12184,3027,106834,173,107007,89.57
2021,4,La Rioja,18,1,5018,5437,23559,5671,43424,0,83124,4,83128,77.92
2021,4,Mendoza,156,1463,66428,30308,75214,18621,75031,366,266783,804,267587,47.51
2021,4,Misiones,51,5,41916,23554,26721,15954,54596,8335,171132,0,171132,49.06
2021,4,Neuquén,140,940,42313,13264,10515,3310,69217,7767,146989,477,147466,73.3
2021,4,Río Negro,156,1174,38373,19878,31255,4130,36142,22645,153189,564,153753,65.69
2021,4,Salta,114,20,40673,69324,6642,3535,72622,6475,199399,6,199405,56.81
2021,4,San Juan,44,1442,28906,10955,23978,398,9800,4435,79667,291,79958,39.59
2021,4,San Luis,62,264,8550,4276,9107,67363,9,29218,118662,187,118849,80.3
2021,4,Santa Cruz,52,297,20305,11641,13054,1770,876,491,48276,210,48486,43.05
2021,4,Santa Fe,467,581,169706,206856,85690,62349,322015,18777,866265,176,866441,77.09
2021,4,Santiago Del Estero,178,909,31915,61524,12205,800,7537,793,115859,2,115861,47.05
2021,4,Tierra Del Fuego,26,385,13505,16534,16562,1748,1017,2580,52042,315,52357,98.4
2021,4,Tucumán,39,97,37321,48736,21023,5326,125857,240,238609,30,238639,55.93
2021,3,Buenos Aires,37193,31149,1108940,248153,141383,192797,2482266,9728,4246425,5184,4251609,71.68
2021,3,Capital Federal,295,603,156978,67013,39785,73502,1075229,0,1411797,1608,1413405,111.27
2021,3,Catamarca,71,0,6755,8428,10517,1659,26618,2206,56253,1,56254,52.71
2021,3,Chaco,301,112,22545,20986,23852,14412,49705,7958,139868,3,139871,42.96
2021,3,Chubut,104,105,89168,26281,18538,5320,1643,14907,155266,800,156066,80.71
2021,3,Córdoba,99,2452,204989,141285,65050,47198,476459,9256,946726,62,946788,81.28
2021,3,Corrientes,67,645,29629,28478,24792,9687,35468,5053,133816,3,133819,44.9
2021,3,Entre Ríos,107,3024,61354,59776,39114,16284,67961,12755,260360,15,260375,62.18
2021,3,Formosa,381,0,22778,7142,6978,1192,12707,1617,52795,0,52795,33.96
2021,3,Jujuy,48,175,23884,16417,37755,561,29917,2401,111158,0,111158,55.69
2021,3,La Pampa,298,313,65063,7395,8737,4023,10506,4152,100371,116,100487,84.28
2021,3,La Rioja,18,1,5366,5979,23315,4868,42613,0,82157,3,82160,77.26
2021,3,Mendoza,36,31,151871,12640,62628,7596,21087,50,255320,619,255939,45.55
2021,3,Misiones,51,5,41932,25099,26079,14792,42291,8279,158528,0,158528,45.57
2021,3,Neuquén,112,327,57441,8566,6234,3631,57919,5579,139436,373,139809,69.71
2021,3,Río Negro,125,557,68991,3730,14880,2282,34011,20009,144084,501,144585,61.97
2021,3,Salta,101,20,41431,70104,6962,3878,67010,6327,195831,2,195833,55.96
2021,3,San Juan,18,333,59873,752,13250,338,278,4641,79227,256,79483,39.46
2021,3,San Luis,60,0,11552,2405,6491,67942,22,29392,117716,148,117864,79.87
2021,3,Santa Cruz,50,0,30561,8365,6799,1788,678,735,48779,197,48976,43.75
2021,3,Santa Fe,467,579,193207,201250,83941,55080,290793,16267,841433,151,841584,75.02
2021,3,Santiago Del Estero,123,909,32752,61838,11274,801,6863,898,115457,1,115458,47.0
2021,3,Tierra Del Fuego,17,0,23723,13397,9782,1433,976,895,49934,289,50223,94.95
2021,3,Tucumán,32,97,39446,50293,21986,5300,115154,164,232447,25,232472,54.64
2021,2,Buenos Aires,37192,31178,1096049,244001,140322,236897,2337604,9108,4127167,5184,4132351,70.0
2021,2,Capital Federal,294,603,157558,73568,43859,86655,1037752,66,1398747,1608,1400355,110.14
2021,2,Catamarca,71,0,7219,9091,6828,4941,25388,2206,55743,1,55744,52.34
2021,2,Chaco,301,112,23444,21574,24032,16069,47239,7958,140726,3,140729,43.33
2021,2,Chubut,104,105,89639,22605,16604,3896,1112,5172,138412,825,139237,72.29
2021,2,Córdoba,99,2452,201757,136516,66950,70824,442357,9925,930818,62,930880,80.12
2021,2,Corrientes,67,645,29419,27037,24524,10059,32697,5053,129498,3,129501,43.54
2021,2,Entre Ríos,107,3024,63518,55349,39468,18484,61605,16077,257617,15,257632,61.66
2021,2,Formosa,381,0,22364,7310,7460,1341,11077,1618,51551,0,51551,33.23
2021,2,Jujuy,48,175,24182,16577,37908,607,29950,2401,111848,0,111848,56.18
2021,2,La Pampa,298,554,64146,7769,8128,3399,9311,4062,97551,116,97667,82.08
2021,2,La Rioja,18,1,5312,5971,23298,4825,42158,19,81599,3,81602,76.98
2021,2,Mendoza,36,31,137462,10886,56117,4403,20686,50,229052,619,229671,40.97
2021,2,Misiones,51,5,41643,25907,25811,16172,38308,8279,156176,0,156176,45.01
2021,2,Neuquén,112,327,57713,8631,5871,5943,54008,5645,137877,373,138250,69.14
2021,2,Río Negro,125,557,69356,3663,15019,3867,31488,20009,143583,501,144084,61.94
2021,2,Salta,101,20,42543,67012,7099,9654,58882,6328,191637,2,191639,54.93
2021,2,San Juan,18,333,59989,784,12550,340,278,4641,78677,256,78933,39.28
2021,2,San Luis,60,0,11752,2703,5418,65946,22,36917,122670,148,122818,83.48
2021,2,Santa Cruz,50,0,30595,8463,6888,1575,676,735,48785,197,48982,44.01
2021,2,Santa Fe,467,896,202018,204077,80452,75195,262124,15371,840449,151,840600,75.07
2021,2,Santiago Del Estero,123,909,32034,62224,10359,811,6064,1566,114089,1,114090,46.56
2021,2,Tierra Del Fuego,17,0,21335,6913,4580,476,889,1483,35404,289,35693,67.89
2021,2,Tucumán,32,97,40224,51648,23732,5022,109616,2680,233026,25,233051,54.93
2021,1,Buenos Aires,36939,31187,1108368,240520,163747,222061,2246313,10867,4054936,5066,4060002,69.11
2021,1,Capital Federal,135,244,159662,76753,56457,83255,1003041,126,1378283,1390,1379673,108.42
2021,1,Catamarca,71,0,7423,8455,10115,712,22996,2196,51967,1,51968,48.9
2021,1,Chaco,301,112,24357,22102,27556,14496,42462,8384,139767,3,139770,43.14
2021,1,Chubut,106,109,86986,21401,15392,2844,1112,4390,131515,825,132340,68.99
2021,1,Córdoba,93,2386,211799,135092,74659,71984,402191,12677,910826,55,910881,78.59
2021,1,Corrientes,67,527,31544,26223,26169,9001,27641,5453,126622,3,126625,42.66
2021,1,Entre Ríos,105,2911,67255,56060,42432,15774,54600,12826,251950,13,251963,60.44
2021,1,Formosa,56,0,22409,7569,7916,1215,9579,1942,50686,0,50686,32.73
2021,1,Jujuy,49,175,23735,17293,40649,568,25609,2378,110456,0,110456,55.63
2021,1,La Pampa,298,554,68200,7864,7611,2786,7368,2424,96989,116,97105,81.78
2021,1,La Rioja,18,1,36749,5968,4604,215,5074,-1,52625,3,52628,49.81
2021,1,Mendoza,28,40,134386,11216,52533,4061,16615,44,218308,615,218923,39.15
2021,1,Misiones,51,524,40949,25503,27101,14050,32953,8256,149387,0,149387,43.17
2021,1,Neuquén,116,327,56171,8443,5903,5677,50840,5758,132862,373,133235,66.84
2021,1,Río Negro,125,466,70011,4187,13045,3642,29589,20103,140667,501,141168,60.88
2021,1,Salta,109,20,40785,68149,9164,8139,54889,6319,187572,2,187574,53.93
2021,1,San Juan,25,194,60439,858,11494,340,276,4641,78011,256,78267,39.06
2021,1,San Luis,58,0,11889,2926,4429,62913,22,36917,119006,148,119154,81.24
2021,1,Santa Cruz,50,0,30655,8334,6987,1337,647,-1945,45868,197,46065,41.65
2021,1,Santa Fe,518,891,201632,204458,91846,65476,236924,24382,825990,137,826127,73.92
2021,1,Santiago Del Estero,123,909,33884,58464,8549,700,4868,4144,111640,1,111641,45.67
2021,1,Tierra Del Fuego,17,0,21379,1468,4317,486,919,11836,40133,289,40422,77.35
2021,1,Tucumán,29,97,42810,53416,25255,4188,103437,2680,231890,22,231912,54.82
2020,4,Buenos Aires,36939,31197,1109865,242243,214171,213588,2176242,9016,4028195,5066,4033261,68.98
2020,4,Capital Federal,135,244,160210,78123,60208,80269,1000073,268,1378140,1390,1379530,108.31
2020,4,Catamarca,71,0,8843,8740,11436,591,20406,2309,52395,1,52396,49.41
2020,4,Chaco,301,112,24782,22479,26802,15701,40949,7965,139088,3,139091,43.03
2020,4,Chubut,106,109,88157,21824,12046,2818,1112,4402,129749,825,130574,68.35
2020,4,Córdoba,119,2386,214963,135262,82221,70013,384169,13568,902646,55,902701,78.08
2020,4,Corrientes,67,527,31900,26321,25687,9383,26789,4985,125656,3,125659,42.43
2020,4,Entre Ríos,105,2911,65659,53556,40755,16600,53141,14654,247368,13,247381,59.47
2020,4,Formosa,56,0,23540,7606,7181,1197,8946,1680,50206,0,50206,32.49
2020,4,Jujuy,49,182,23772,14379,44930,446,19282,2811,105851,0,105851,53.46
2020,4,La Pampa,298,554,70184,8124,6562,2396,6257,2520,96779,116,96895,81.77
2020,4,La Rioja,18,1,36906,6060,4633,181,4979,0,52775,3,52778,50.11
2020,4,Mendoza,28,40,146312,11172,40396,3378,11557,2570,214838,615,215453,38.63
2020,4,Misiones,51,524,39988,26078,26445,14810,32264,7001,147161,0,147161,42.64
2020,4,Neuquén,116,327,56434,8478,5791,5493,50776,5720,132762,373,133135,67.0
2020,4,Río Negro,125,466,70305,4153,13131,3512,29372,20146,140709,501,141210,61.09
2020,4,Salta,109,514,41443,68829,15188,8291,46697,6319,187388,2,187390,54.04
2020,4,San Juan,25,194,61316,740,5126,332,275,4588,72340,256,72596,36.32
2020,4,San Luis,58,0,14020,3490,2688,62239,22,36918,119287,148,119435,81.68
2020,4,Santa Cruz,47,0,27173,4382,6634,1033,647,758,40477,197,40674,37.0
2020,4,Santa Fe,518,891,206372,203793,94246,65145,226246,23602,820676,137,820813,73.58
2020,4,Santiago Del Estero,123,909,34518,57590,4666,411,4520,3932,106668,1,106669,43.75
2020,4,Tierra Del Fuego,17,0,21881,6119,3497,488,922,6690,39325,289,39614,76.27
2020,4,Tucumán,29,97,44095,54334,32155,4105,93594,2680,231067,22,231089,54.78
2020,3,Buenos Aires,37542,31514,1113823,234710,219772,194248,2085815,19853,3932211,5066,3937277,67.66
2020,3,Capital Federal,264,312,162222,85083,68753,78028,977766,247,1371285,1390,1372675,107.68
2020,3,Catamarca,63,0,8276,8768,11195,562,18886,2154,49903,1,49904,47.16
2020,3,Chaco,308,112,24675,21639,27546,13751,38729,7194,133951,3,133954,41.54
2020,3,Chubut,158,109,87559,22114,12217,2818,1110,3942,129202,825,130027,68.34
2020,3,Córdoba,168,3064,218599,124833,84236,63823,361021,11728,867417,55,867472,75.22
2020,3,Corrientes,72,527,35190,23315,25308,8615,25344,5020,123388,3,123391,41.75
2020,3,Entre Ríos,130,2911,66648,51478,40797,14377,49395,15759,241482,13,241495,58.19
2020,3,Formosa,391,151,23163,7432,7125,991,8219,1737,49209,0,49209,31.91
2020,3,Jujuy,55,182,32131,10566,45198,293,15238,3065,106728,0,106728,54.04
2020,3,La Pampa,293,810,66695,7820,5577,2189,6322,4029,93619,116,93735,79.26
2020,3,La Rioja,21,1,37105,5955,4660,124,4748,2,52613,3,52616,50.12
2020,3,Mendoza,58,40,141404,12123,42433,3448,8237,45,207173,615,207788,37.35
2020,3,Misiones,71,524,39005,24215,25942,13663,30987,8779,143186,0,143186,41.6
2020,3,Neuquén,218,327,60463,6561,5975,5449,49439,803,128862,373,129235,65.24
2020,3,Río Negro,114,466,68986,3769,7096,3455,28488,19093,130966,501,131467,57.05
2020,3,Salta,129,514,32780,64736,15990,7928,43773,14996,180844,2,180846,52.32
2020,3,San Juan,48,194,65526,711,6529,41,128,4150,77071,256,77327,38.79
2020,3,San Luis,105,0,12199,3351,2666,61319,8,36917,116417,148,116565,79.96
2020,3,Santa Cruz,66,0,26888,4015,6730,629,120,833,39084,197,39281,35.95
2020,3,Santa Fe,568,1241,213353,199381,92095,58797,210562,27001,802861,137,802998,72.12
2020,3,Santiago Del Estero,133,909,33287,57418,4658,292,3994,4801,105491,1,105492,43.38
2020,3,Tierra Del Fuego,11,0,22094,5414,3726,481,937,6992,39366,289,39655,76.81
2020,3,Tucumán,52,97,45913,54610,33126,3246,84195,2637,223854,22,223876,53.23
2020,2,Buenos Aires,37542,31606,1129236,241336,233132,188995,1894466,21233,3772480,5066,3777546,65.22
2020,2,Capital Federal,264,312,166474,94585,79858,80160,935481,687,1356431,1390,1357821,106.41
2020,2,Catamarca,63,0,8801,8690,10242,426,16578,3176,47975,1,47976,45.43
2020,2,Chaco,308,928,24350,21140,29044,12082,33311,6969,128129,3,128132,39.83
2020,2,Chubut,158,109,69578,22188,10537,1473,614,3999,107831,825,108656,57.34
2020,2,Córdoba,168,4383,219025,125932,89530,63216,325243,8971,836413,55,836468,72.71
2020,2,Corrientes,72,527,34242,22845,25844,7898,22418,5020,118863,3,118866,40.3
2020,2,Entre Ríos,130,3679,66758,50640,42090,12856,43391,14569,234100,13,234113,56.54
2020,2,Formosa,391,151,23534,7109,6998,961,7475,1313,47932,0,47932,31.14
2020,2,Jujuy,55,182,30548,10519,26829,209,9417,16557,94316,0,94316,47.89
2020,2,La Pampa,293,810,71218,7531,3800,1657,3377,1123,89693,116,89809,76.1
2020,2,La Rioja,21,1,37375,5661,4686,73,4336,2,52152,3,52155,49.84
2020,2,Mendoza,58,40,142253,12439,35274,3248,5422,2450,200569,615,201184,36.25
2020,2,Misiones,71,524,39867,23719,26445,12305,28763,8646,140340,0,140340,40.89
2020,2,Neuquén,218,327,61171,6103,6625,5296,46432,0,125799,373,126172,63.9
2020,2,Río Negro,114,466,70817,3335,7498,3246,26953,17057,128985,501,129486,56.37
2020,2,Salta,129,514,41801,64463,16989,7741,39594,6531,177760,2,177762,51.58
2020,2,San Juan,48,194,59113,917,4908,40,127,4430,69521,256,69777,35.09
2020,2,San Luis,105,0,11439,3585,1934,60889,8,35992,113804,148,113952,78.41
2020,2,Santa Cruz,66,0,26938,4166,6541,546,119,493,38672,197,38869,35.79
2020,2,Santa Fe,568,2061,213054,198772,96575,57236,189473,20193,777795,137,777932,70.0
2020,2,Santiago Del Estero,133,1779,32557,57709,5178,247,3328,4516,105446,1,105447,43.47
2020,2,Tierra Del Fuego,11,0,22325,5186,3034,391,796,7446,38900,289,39189,76.37
2020,2,Tucumán,52,97,49028,54537,34184,2246,74377,2635,217134,22,217156,51.78
2020,1,Buenos Aires,38215,36802,1122034,236421,247977,205780,1802583,28935,3702985,5066,3718747,64.33
2020,1,Capital Federal,264,312,169651,102254,89665,85899,906009,0,1352104,1390,1354054,105.98
2020,1,Catamarca,63,0,8838,7543,9558,408,10299,2151,39634,1,38860,37.62
2020,1,Chaco,308,928,23291,19976,29851,10416,28539,6917,120274,3,120226,37.48
2020,1,Chubut,158,109,69586,12957,7756,1240,614,4500,95938,800,96920,51.27
2020,1,Córdoba,142,5128,217229,120188,95827,65733,296875,9802,811044,55,810924,70.69
2020,1,Corrientes,72,527,33479,21382,26679,7351,19467,4780,113967,3,113737,38.73
2020,1,Entre Ríos,130,4081,72280,47132,41125,11988,39794,13762,231833,13,230292,56.12
2020,1,Formosa,1127,342,23761,6500,6564,964,6918,100,46434,0,46276,30.23
2020,1,Jujuy,55,182,33120,9979,26693,166,7349,16545,91665,0,94089,46.67
2020,1,La Pampa,293,811,72740,7199,3029,1342,2113,1618,89110,116,89145,75.77
2020,1,La Rioja,21,1,37209,5158,4640,22,1294,0,48337,3,48345,46.35
2020,1,Mendoza,58,40,140410,12285,17489,2860,3818,0,182837,615,176960,33.14
2020,1,Misiones,71,524,36622,21271,26433,11581,26313,10885,133552,0,133700,39.02
2020,1,Neuquén,218,327,60152,5257,7123,5399,43738,0,121354,373,122214,61.85
2020,1,Río Negro,114,466,69154,2930,7857,3199,25488,17719,125699,501,126927,55.12
2020,1,Salta,129,514,38537,63714,17991,8625,34744,6441,170379,2,170695,49.6
2020,1,San Juan,48,194,59787,1594,1292,40,127,4779,63975,256,67861,32.39
2020,1,San Luis,105,0,11322,4164,525,58258,5,36075,110404,148,110454,76.31
2020,1,Santa Cruz,67,11,27447,4993,5169,529,119,0,38625,197,38335,35.97
2020,1,Santa Fe,696,2994,217553,196826,104560,48448,173823,17656,770981,137,762556,69.52
2020,1,Santiago Del Estero,133,1779,33086,56884,3737,135,2799,4501,102754,1,103054,42.47
